name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans
abalone,'Length',4177.0,0.2535,0.0427,0.075,0.815,0.5257,0.545,0.1214,-0.6566,0.0962,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5212,0.0055,MLP,0.19885645685920145,0.20301642972167694,0.20432393512595168,0.1925651195363941,0.19204802961131034,0.1959680556764362,0.2054569675005551,0.20560682315003917,0.20517398716554616,0.20301642972167694,0.1955560859780011,0.19714255150279597,0.1964475849194321,0.19609028921832172,0.19621380158401097,0.1971744045157596,0.19818931694236255,0.1964250854471084
abalone,'Length',4177.0,0.2535,0.0427,0.075,0.815,0.5257,0.545,0.1214,-0.6566,0.0962,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5212,0.0055,TabNet,0.19961218370871994,0.1937727483995322,0.188242359710163,0.191669841402448,0.18835999109065668,0.1921251795492243,0.20063573313646077,0.19662583766211272,0.19239908940697203,0.1937727483995322,0.19120795400702018,0.1908021993043409,0.19115944665947857,0.19250665450269136,0.1910255838676665,0.18047148940491733,0.1965172746063732,0.1883202702568032
abalone,'Length',4177.0,0.2004,0.0401,0.075,0.815,0.5255,0.545,0.1202,-0.6461,0.0994,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5121,0.0054,MLP,0.198088312384607,0.2101340806084297,0.2106349905951902,0.19388012771260232,0.20214853416648354,0.20197348739168866,0.20236423895742628,0.20265194605086576,0.20932261309407352,0.2101340806084297,0.2015677725822966,0.20376840943605418,0.2037070972794486,0.20513384793910666,0.20315585571310596,0.20371696956606689,0.20573447116846366,0.20303561430124045
abalone,'Length',4177.0,0.2004,0.0401,0.075,0.815,0.5255,0.545,0.1202,-0.6461,0.0994,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5121,0.0054,TabNet,0.20314702321080208,0.19643092213176871,0.19785755090859927,0.19362188423746413,0.1914269651102565,0.19617629574231404,0.20061028523787,0.1999173085679034,0.19998644500107046,0.19643092213176871,0.19717908597356462,0.19667527397196274,0.19428959103855495,0.1974696729083209,0.19776227967985188,0.190597838124972,0.17645094849895096,0.19474419900991627
abalone,'Length',4177.0,0.1525,0.0373,0.075,0.815,0.5244,0.545,0.1201,-0.6396,0.0527,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5105,0.0056,MLP,0.19853447198097013,0.20011616309053606,0.20199287421463516,0.1941003888309606,0.20530615214056464,0.2051820667034745,0.2060222063242716,0.20948578367474197,0.2020786451086042,0.20011616309053606,0.20518679583926053,0.20727428951851723,0.1982498088504741,0.1980554800205609,0.2062667453692587,0.1966843317541651,0.19924062035365372,0.1969330688689775
abalone,'Length',4177.0,0.1525,0.0373,0.075,0.815,0.5244,0.545,0.1201,-0.6396,0.0527,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5105,0.0056,TabNet,0.19920794067618666,0.19915383495195918,0.1939540967008593,0.2021097694428043,0.19279164387824033,0.1973985902673691,0.2043332813916881,0.20793632706912507,0.1968150946721636,0.19915383495195918,0.19814317406593232,0.19564468268380403,0.19528719622774082,0.1982030045597435,0.1986092342336706,0.19681439644695067,0.1882650853564257,0.19727353647555987
abalone,'Length',4177.0,0.1065,0.0354,0.075,0.815,0.5248,0.545,0.1195,-0.6348,0.0704,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5094,0.0056,MLP,0.2034991908351237,0.21042827541224163,0.21155121422062012,0.21221168484489547,0.20628048158865614,0.21033801243493488,0.21783775303378894,0.2179889611236824,0.20971764687660083,0.21042827541224163,0.21016964529117632,0.21028732828002264,0.20985180435130155,0.2100821537682526,0.20934838851063647,0.2106718570974306,0.20722752780224873,0.2108860338174128
abalone,'Length',4177.0,0.1065,0.0354,0.075,0.815,0.5248,0.545,0.1195,-0.6348,0.0704,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5094,0.0056,TabNet,0.2062533598403097,0.21534682890190643,0.21607498732303876,0.20584208330856457,0.2105005781735875,0.21453142824103882,0.20439750977893276,0.20994863134482974,0.2158001793169814,0.21534682890190643,0.21396592772739736,0.21562071819554499,0.21442112292689497,0.20898523182576545,0.21400374619717738,0.2059746465134199,0.2033215564173595,0.2151840742346642
abalone,'Length',4177.0,0.0421,0.0335,0.075,0.815,0.524,0.545,0.12,-0.6484,0.0912,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5152,0.0054,MLP,0.21439861231000915,0.22118713698806336,0.2190036109489815,0.2163939054428004,0.22506241552393172,0.22226132023139344,0.2242116362770193,0.22493823282091024,0.22239954600344342,0.22118713698806336,0.22261999504226496,0.2235799952364087,0.2227340016756601,0.22341210824556268,0.22286687158729934,0.2214303100464251,0.21657349865031691,0.2232906956207398
abalone,'Length',4177.0,0.0421,0.0335,0.075,0.815,0.524,0.545,0.12,-0.6484,0.0912,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5152,0.0054,TabNet,0.21004761806073377,0.2142007012526883,0.2167780131536208,0.20451831263941622,0.21701500439576774,0.21573253630323308,0.2204308934160269,0.223716283493349,0.2142271866400601,0.2142007012526883,0.22319679273898657,0.2211873216807321,0.2237332469353978,0.21411492787921407,0.2228948014730729,0.2129696744926908,0.21345471838502178,0.2216397911517827
BachChoralHarmony,V2,5665.0,0.4888,0.0646,1.0,204.0,54.0625,49.0,37.1985,0.905,0.8048,25.0,51.0,0.0694,0.0694,0.0419,0.0419,0.0558,0.0558,4.8701,0.0027,MLP,0.49772562035331985,0.5000512465925959,0.5000406712555017,0.4985334458377716,0.4990463151736194,0.49954906175377145,0.04082055419049293,0.042045371798837,0.5000512465925959,0.4999903647013283,0.499903405503084,0.5003273851769638,0.4990949189565746,0.5002945562485976,0.5002023859448113,0.4985928122306729,0.4965633764909588,0.5001269813566096
BachChoralHarmony,V2,5665.0,0.4888,0.0646,1.0,204.0,54.0625,49.0,37.1985,0.905,0.8048,25.0,51.0,0.0694,0.0694,0.0419,0.0419,0.0558,0.0558,4.8701,0.0027,TabNet,0.47595135884584694,0.4741655741142178,0.47623538395920867,0.4746511376928714,0.47504394616280593,0.47491152467377085,0.0422263119643943,0.04141710861201193,0.47400867442148276,0.47485900184703017,0.47729580276336053,0.47418415673781505,0.47385140726482167,0.47548680233644103,0.4754976289461964,0.4783063807321367,0.4768862612896036,0.47751379407754013
BachChoralHarmony,V2,5665.0,0.4434,0.0599,1.0,207.0,53.889,49.0,36.9815,0.8962,0.778,25.0,51.0,0.0757,0.0757,0.0521,0.0521,0.0693,0.0693,4.8726,0.0026,MLP,0.49982397843811593,0.4978431465332661,0.4992611144678396,0.4994630699535783,0.5009862201761384,0.49914966342533784,0.04028483748013775,0.04040739763298806,0.4978431465332661,0.49798027967750474,0.4980086674294098,0.49853459790631205,0.49728493968743903,0.49849981541720756,0.4995478989506658,0.4983718609046927,0.4986035194924367,0.49820293985800096
BachChoralHarmony,V2,5665.0,0.4434,0.0599,1.0,207.0,53.889,49.0,36.9815,0.8962,0.778,25.0,51.0,0.0757,0.0757,0.0521,0.0521,0.0693,0.0693,4.8726,0.0026,TabNet,0.47583949053067737,0.47605134167501306,0.47492025502728774,0.4775814712983294,0.4759881342472909,0.47509944847307867,0.04207748605699898,0.04042985231830097,0.47602054165959273,0.4746485504622065,0.4743661981524846,0.47526616915916275,0.475300946988897,0.4767154674051868,0.4747900825372712,0.4737708308538636,0.4756718400907586,0.47695387023244323
BachChoralHarmony,V2,5665.0,0.3931,0.0558,1.0,206.0,53.9904,48.0,37.5391,0.907,0.7217,25.0,51.0,0.1006,0.1006,0.0684,0.0684,0.0912,0.0912,4.8822,0.0026,MLP,0.49985171770695785,0.5009792014990802,0.5008324178692282,0.49843567481294104,0.501133522852571,0.5009839230136491,0.04197751896627107,0.04070866765826961,0.5009792014990802,0.499487593413763,0.5000329977578386,0.5005781329917824,0.5021483033441227,0.5011187079184826,0.501209152691507,0.49814770620233567,0.4980273950379778,0.5010265132476128
BachChoralHarmony,V2,5665.0,0.3931,0.0558,1.0,206.0,53.9904,48.0,37.5391,0.907,0.7217,25.0,51.0,0.1006,0.1006,0.0684,0.0684,0.0912,0.0912,4.8822,0.0026,TabNet,0.476757369391264,0.4740100979180928,0.47439536302091395,0.4750091239600505,0.4740160174042532,0.47250605813098323,0.04269365123700959,0.04428758025419479,0.47404638991205966,0.47469779670096685,0.47412890063907087,0.4750051548317238,0.47300813430950933,0.475730051841166,0.4740620994123395,0.4777622636295137,0.4798289162584245,0.4743684119217356
BachChoralHarmony,V2,5665.0,0.352,0.0518,1.0,206.0,53.4762,48.0,36.8562,0.8837,0.6633,25.0,50.0,0.0578,0.0578,0.0381,0.0381,0.0509,0.0509,4.8696,0.0026,MLP,0.4992110440193055,0.49950570085698276,0.4997279691270018,0.5022254294247784,0.5002836002686297,0.500139589881811,0.04215739638395434,0.043053460503622666,0.49950570085698276,0.49950825477215893,0.5000786844041071,0.5009457207191621,0.5009396261884762,0.5004957204843818,0.5011364545475305,0.49828457766688644,0.4977453917477928,0.5005920434066397
BachChoralHarmony,V2,5665.0,0.352,0.0518,1.0,206.0,53.4762,48.0,36.8562,0.8837,0.6633,25.0,50.0,0.0578,0.0578,0.0381,0.0381,0.0509,0.0509,4.8696,0.0026,TabNet,0.4787911794198435,0.4731073958339733,0.47548863671357317,0.4727655684680395,0.4774088081013833,0.4794761246979331,0.04267174438238183,0.043660649106689826,0.4731377123250611,0.4751082443977672,0.477423990418315,0.47734172562517957,0.477432949417255,0.47533112678489364,0.4747863091574545,0.47886071170415845,0.4791077487477008,0.47776477048692123
BachChoralHarmony,V2,5665.0,0.2913,0.0486,1.0,207.0,53.4379,48.0,36.8457,0.8954,0.7529,25.0,50.0,0.0711,0.0711,0.0447,0.0447,0.0597,0.0597,4.8723,0.0025,MLP,0.5012467960834012,0.5026130099339606,0.5036010292440822,0.5000155413126421,0.5015384741411897,0.502451991755115,0.04124991819017015,0.041429507140011965,0.5026130099339606,0.5023780864617,0.5021484153934093,0.5018015886180424,0.5018698962522297,0.5020317062472957,0.5019948992901963,0.4996557531721226,0.49674881349236916,0.5016658458317537
BachChoralHarmony,V2,5665.0,0.2913,0.0486,1.0,207.0,53.4379,48.0,36.8457,0.8954,0.7529,25.0,50.0,0.0711,0.0711,0.0447,0.0447,0.0597,0.0597,4.8723,0.0025,TabNet,0.47716606502671416,0.47637958795329083,0.47639936197422705,0.47871689060386813,0.47527124950914035,0.4768722483931676,0.04311860530680071,0.043632610626613014,0.4765117336854277,0.4780603652115154,0.47617039723090093,0.4766532234518315,0.47565937469013264,0.47502102050984585,0.4774436047208462,0.4788824803536223,0.4821230231643967,0.4751683702749529
BachChoralHarmony,V2,5665.0,0.2374,0.0451,1.0,207.0,53.5169,48.5,37.0471,0.9099,0.8016,25.5,51.0,0.0815,0.0815,0.0608,0.0608,0.0809,0.0809,4.8754,0.0025,MLP,0.49900484597880834,0.5010902465265651,0.5010541806367019,0.4989966352021885,0.5002787116329408,0.501407451968253,0.04301667092700176,0.04348159899764238,0.5010902465265651,0.5008511527603123,0.5018886807817803,0.5013995037816689,0.5013580195740681,0.5005066974940754,0.5015952533397099,0.5002722393592973,0.4984824876171099,0.5014135703085785
BachChoralHarmony,V2,5665.0,0.2374,0.0451,1.0,207.0,53.5169,48.5,37.0471,0.9099,0.8016,25.5,51.0,0.0815,0.0815,0.0608,0.0608,0.0809,0.0809,4.8754,0.0025,TabNet,0.4751709030553767,0.47510618320751485,0.47741934242303063,0.4768177350864154,0.47933258233087545,0.4781112764631866,0.04456705308645226,0.0450062355726807,0.47490377400996503,0.4753188271924119,0.4768727707263001,0.4778005726851956,0.4783623556689068,0.47531754511585483,0.47689205015014835,0.4788060196480387,0.4800666044072689,0.48055997058253686
BachChoralHarmony,V2,5665.0,0.2088,0.0437,1.0,206.0,53.0134,47.0,37.1101,0.9379,0.8417,25.0,50.0,0.0691,0.0691,0.0454,0.0454,0.0604,0.0604,4.8711,0.0025,MLP,0.4988098090156341,0.49985505329497604,0.5002958153362369,0.4996304905316219,0.4995952745962612,0.4988114820750904,0.04221232385243118,0.04215778939461776,0.49985505329497604,0.4988700330286866,0.4989186480193683,0.49947075800804963,0.49909545475452477,0.4994816899434301,0.49886018159365514,0.4972136282977311,0.49896535229663785,0.4993407421226296
BachChoralHarmony,V2,5665.0,0.2088,0.0437,1.0,206.0,53.0134,47.0,37.1101,0.9379,0.8417,25.0,50.0,0.0691,0.0691,0.0454,0.0454,0.0604,0.0604,4.8711,0.0025,TabNet,0.4735491766394371,0.4763814118582722,0.47597305588739924,0.4734068194438962,0.47760789576579865,0.4774405771232167,0.04113523041212348,0.04294255413334837,0.47675885438658017,0.4764181161000174,0.4776601571259207,0.4759521951979926,0.4742276453008214,0.4771757320838429,0.47703793741274614,0.4758463346640094,0.47727936742178256,0.4761465774059459
BachChoralHarmony,V2,5665.0,0.1523,0.0408,1.0,204.0,53.2305,48.0,36.9676,0.8943,0.7082,25.0,51.0,0.0794,0.0794,0.0549,0.0549,0.0731,0.0731,4.8752,0.0025,MLP,0.49981543278367235,0.502068944585165,0.5024440251309398,0.4999974864627166,0.4996345567647833,0.5000909937445747,0.04122806695774116,0.04002671604895103,0.502068944585165,0.500960664421363,0.4997314692119848,0.5007536140722788,0.5001130043760101,0.5000843021261335,0.49973112130368763,0.5007890305983396,0.49905536229107905,0.5000522212366085
BachChoralHarmony,V2,5665.0,0.1523,0.0408,1.0,204.0,53.2305,48.0,36.9676,0.8943,0.7082,25.0,51.0,0.0794,0.0794,0.0549,0.0549,0.0731,0.0731,4.8752,0.0025,TabNet,0.47771290455204385,0.4781420159842825,0.47778537219571104,0.4756991099371708,0.47664668004995864,0.4752700480469537,0.04428131232348961,0.04463725817563245,0.4781420159842825,0.47724603578145003,0.4748113751530929,0.47789803606064907,0.47688828752999346,0.47604372632018477,0.4766921477979039,0.4786855785267532,0.47844809849091663,0.4751519797995477
BachChoralHarmony,V2,5665.0,0.1017,0.0393,1.0,206.0,53.2938,48.0,37.2058,0.9117,0.7645,25.0,51.0,0.0686,0.0686,0.0468,0.0468,0.0623,0.0623,4.8796,0.0024,MLP,0.5005374638819328,0.5018450134152199,0.5020244878030861,0.4976862214120563,0.5031340089885086,0.5017405256318904,0.04187790045027624,0.04376257479607685,0.5018450134152199,0.501111816761169,0.500747464671979,0.5023663075906677,0.5015770909957076,0.501514544972618,0.5014031756310154,0.49917561460628124,0.5011982969236614,0.5004529322842604
BachChoralHarmony,V2,5665.0,0.1017,0.0393,1.0,206.0,53.2938,48.0,37.2058,0.9117,0.7645,25.0,51.0,0.0686,0.0686,0.0468,0.0468,0.0623,0.0623,4.8796,0.0024,TabNet,0.4747474705966901,0.478399394341138,0.47996855305109953,0.47474266324686565,0.47615141472358585,0.47637921056255816,0.045445966805742345,0.04274173225016906,0.47841918479753354,0.47887193232251735,0.47505366690725714,0.4766879862923326,0.47592224022555824,0.4755720150596105,0.47515551148116225,0.47785854654856663,0.4772413713912655,0.4764222999000603
BachChoralHarmony,V2,5665.0,0.0457,0.0377,1.0,207.0,53.2388,48.0,37.2578,0.9322,0.8559,25.0,51.0,0.0746,0.0746,0.0502,0.0502,0.0669,0.0669,4.8808,0.0023,MLP,0.5013179502215752,0.501567486665979,0.5020413025338449,0.5021399773649187,0.5009329222439288,0.5020937358364926,0.04191892301955541,0.04221451029808805,0.501567486665979,0.5014542809941415,0.502533444746511,0.5013918906507392,0.5021225415239606,0.5017272621771968,0.5013848960686642,0.5005616727642583,0.49929208036300066,0.5012250026616027
BachChoralHarmony,V2,5665.0,0.0457,0.0377,1.0,207.0,53.2388,48.0,37.2578,0.9322,0.8559,25.0,51.0,0.0746,0.0746,0.0502,0.0502,0.0669,0.0669,4.8808,0.0023,TabNet,0.4762143406133669,0.479631027455084,0.47836518980960185,0.47800490170820126,0.4790539039334175,0.4806806414750599,0.04209819691997051,0.042581653221612364,0.479631027455084,0.47876289115860227,0.47870369735856716,0.47868734759358783,0.4787714032264915,0.4797262666314304,0.4781953631869129,0.47900866786833907,0.4798785421149869,0.47910980729084746
BachChoralHarmony,V16,5665.0,0.504,0.0018,1.0,5.0,3.1352,3.0,1.1085,0.368,-0.9382,1.0,2.0,0.0769,0.0769,0.0557,0.0557,0.0742,0.0742,1.4132,1.4682,MLP,0.4971508708353032,0.49993447520901413,0.4989965785724926,0.49932917408421185,0.4981115277680289,0.4989074572810119,0.04367903570966647,0.04240591600530838,0.49993447520901413,0.49998257417939473,0.4988261705737616,0.4984926583378462,0.49987547127213694,0.49939235426195616,0.49835362117922316,0.4968107176418428,0.49872166125975115,0.49927146415840395
BachChoralHarmony,V16,5665.0,0.504,0.0018,1.0,5.0,3.1352,3.0,1.1085,0.368,-0.9382,1.0,2.0,0.0769,0.0769,0.0557,0.0557,0.0742,0.0742,1.4132,1.4682,TabNet,0.47323714260390315,0.4716608637776174,0.4716967112152169,0.47324397768260074,0.47522449727705257,0.47509292078090315,0.045368926166453515,0.04459584071396537,0.4717601025134956,0.47416258813462137,0.4743195916630225,0.4725151511844954,0.47367991415040467,0.47424391103496505,0.47500235710348204,0.47572821965763096,0.4780324303642611,0.47323559544053256
BachChoralHarmony,V16,5665.0,0.4538,0.0016,1.0,5.0,3.1322,3.0,1.1008,0.3972,-0.9134,1.0,2.0,0.0589,0.0589,0.0453,0.0453,0.06,0.06,1.4014,1.4398,MLP,0.5000551355690466,0.4983314702135543,0.49819071310183694,0.4996020496916501,0.5012209075446226,0.49960474405615285,0.04521161025494083,0.04464739898902349,0.4983314702135543,0.49821244013140165,0.49980482487834554,0.49989538162327335,0.49943297950745097,0.49878564621228993,0.4994165868101912,0.49992024883971087,0.4964465580494575,0.5012700960991798
BachChoralHarmony,V16,5665.0,0.4538,0.0016,1.0,5.0,3.1322,3.0,1.1008,0.3972,-0.9134,1.0,2.0,0.0589,0.0589,0.0453,0.0453,0.06,0.06,1.4014,1.4398,TabNet,0.47600587367095537,0.4739588936977543,0.47557313288473785,0.4768685005322384,0.47727019740658494,0.47369644255846943,0.04807586242753287,0.04558998766923963,0.4739588936977543,0.47411805912486704,0.4746322151319628,0.4738201833903964,0.47562273335242655,0.4741242535075775,0.4735134308501014,0.47317844194718767,0.4749383659059545,0.47465505614543996
BachChoralHarmony,V16,5665.0,0.3975,0.0015,1.0,5.0,3.1339,3.0,1.1177,0.3743,-0.9354,1.0,2.0,0.0938,0.0938,0.066,0.066,0.088,0.088,1.4145,3.8069,MLP,0.49837745653113363,0.5027267095693927,0.5042373336686772,0.4996257465358047,0.503013705199744,0.5027347233131165,0.041715703743048387,0.04225415865096303,0.5027267095693927,0.5034339510259143,0.5036677168033498,0.500710512592897,0.5029849085600188,0.5032319205309037,0.5036404634261931,0.5014122440045353,0.5017080635447414,0.5040518749143729
BachChoralHarmony,V16,5665.0,0.3975,0.0015,1.0,5.0,3.1339,3.0,1.1177,0.3743,-0.9354,1.0,2.0,0.0938,0.0938,0.066,0.066,0.088,0.088,1.4145,3.8069,TabNet,0.4718496593209087,0.47879498888071925,0.4781990545987349,0.47486749994018346,0.4783056375776079,0.47667763668666424,0.04243166033134506,0.04244240327704768,0.4788033439830598,0.47811816370089877,0.4762611565303424,0.47680980664601424,0.47705708996494706,0.47758911924993164,0.4790907933118794,0.47971459611274075,0.475764223086516,0.4785040041234664
BachChoralHarmony,V16,5665.0,0.343,0.0013,1.0,5.0,3.1214,3.0,1.1019,0.389,-0.8865,1.0,2.0,0.0751,0.0751,0.0516,0.0516,0.0688,0.0688,1.4083,3.7323,MLP,0.4956622462322812,0.49990560976479526,0.49952723581849645,0.5016178290073504,0.4995529010952928,0.5015586067888065,0.04287979974596922,0.04151102282448204,0.49990560976479526,0.5011897499091194,0.49996876268508816,0.5010500736083076,0.5008394200995254,0.5003960313530399,0.5015311425373092,0.4998485378111249,0.5004886940242187,0.5010880910411599
BachChoralHarmony,V16,5665.0,0.343,0.0013,1.0,5.0,3.1214,3.0,1.1019,0.389,-0.8865,1.0,2.0,0.0751,0.0751,0.0516,0.0516,0.0688,0.0688,1.4083,3.7323,TabNet,0.47458479878811144,0.4772541077762965,0.47869236553209715,0.474320891557112,0.47659778545208764,0.4760571649880972,0.044492340728950995,0.04447624482888389,0.4772541077762965,0.4750635385830856,0.4759167844583914,0.474946429694697,0.4763004776727396,0.47814444362880704,0.4759549704813472,0.4774801979073904,0.47535090315558737,0.4767745544280108
BachChoralHarmony,V16,5665.0,0.296,0.0013,1.0,5.0,3.1249,3.0,1.1136,0.3899,-0.9373,1.0,2.0,0.0778,0.0778,0.0528,0.0528,0.0702,0.0702,1.4097,1.6274,MLP,0.49873714605595976,0.5010203865179956,0.501058081611882,0.49989450022000936,0.4992592665849469,0.500130583289608,0.04493337205234708,0.044791861325651064,0.5010203865179956,0.5005301125050041,0.5002670106813035,0.4988911845312799,0.5003885092091827,0.49982330948846165,0.49937699920453726,0.4998469591331961,0.5002513934341725,0.49950928620769064
BachChoralHarmony,V16,5665.0,0.296,0.0013,1.0,5.0,3.1249,3.0,1.1136,0.3899,-0.9373,1.0,2.0,0.0778,0.0778,0.0528,0.0528,0.0702,0.0702,1.4097,1.6274,TabNet,0.4745772953338411,0.4795619420746301,0.47878414534643854,0.4754837343800079,0.48080658124740916,0.47912253415881484,0.04425677854617102,0.043385848652782805,0.4795623683674879,0.47827770890572774,0.4790948411556948,0.48053993377718773,0.47951572531110004,0.4782859621016965,0.4781121477553826,0.475338685295157,0.47567962639521993,0.4791851285751845
