name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans,impute_expectation_maximization,impute_soft_imputer,impute_xgb_imputer,impute_catboost,impute_rfi,impute_autoimpute,impute_gain,impute_vae,impute_mlp
BachChoralHarmony,V16,5665.0,0.3569,0.0014,1.0,5.0,3.1224,3.0,1.0949,0.38,-0.8856,1.0,2.0,0.068,0.068,0.0474,0.0474,0.0632,0.0632,1.4085,1.5809,TabNet,0.4760084013319376,0.474969796359209,0.4768781237423627,0.4749684480223363,0.4780744509330027,0.4750877968547494,0.0453333452981312,0.0437039824160721,0.474969796359209,0.4771806564350449,0.4751088296439316,0.4768926710663415,0.4742235688360897,0.4766184511249422,0.4738907923928557,0.4757821226527738,0.473198886468902,0.4738320581475612
BachChoralHarmony,V16,5665.0,0.3142,0.0013,1.0,5.0,3.1344,3.0,1.1067,0.3792,-0.9223,1.0,2.0,0.0827,0.0827,0.0597,0.0597,0.0797,0.0797,1.4093,3.8136,MLP,0.4995664888593952,0.4989730653496542,0.4984002292411414,0.4993766627703119,0.4991737654031435,0.5006381980008603,0.0442018586729731,0.0446260095548366,0.4989730653496542,0.5006778009182776,0.5007083066345172,0.5006332335333,0.4979133038606195,0.5013057647587772,0.5002388877094003,0.4975385787334518,0.4980105614066261,0.5011780790168352
BachChoralHarmony,V16,5665.0,0.3142,0.0013,1.0,5.0,3.1344,3.0,1.1067,0.3792,-0.9223,1.0,2.0,0.0827,0.0827,0.0597,0.0597,0.0797,0.0797,1.4093,3.8136,TabNet,0.475268957077304,0.4762300031749085,0.4742627156159551,0.4765644998250044,0.4764700773278344,0.4760568976460431,0.0453367054261934,0.0440209520270392,0.4762300031749085,0.4760676130070187,0.4767959900058324,0.4762458724598039,0.4734458499166748,0.4756993422088076,0.4757244693767393,0.4772291092094275,0.4784017442973927,0.4779490488376356
BachChoralHarmony,V16,5665.0,0.2556,0.0012,1.0,5.0,3.1449,3.0,1.1082,0.3697,-0.9451,1.0,2.0,0.0748,0.0748,0.0547,0.0547,0.0727,0.0727,1.4099,3.8213,MLP,0.5002675557601104,0.5006324856400471,0.4993765728189284,0.5010364978405583,0.499868615841173,0.4997310389821056,0.0453017269507061,0.0444009672864572,0.5006324856400471,0.5008417220983588,0.5003114424325372,0.499887461644088,0.4998649351769815,0.4992568419016088,0.4988485468613059,0.4994319858558722,0.5002652673044617,0.4985244565104212
BachChoralHarmony,V16,5665.0,0.2556,0.0012,1.0,5.0,3.1449,3.0,1.1082,0.3697,-0.9451,1.0,2.0,0.0748,0.0748,0.0547,0.0547,0.0727,0.0727,1.4099,3.8213,TabNet,0.4761212641492176,0.477131466315226,0.4753528264541239,0.4759749239637065,0.4752562510488448,0.4755643386649714,0.046901194480174,0.0466154204709313,0.477131466315226,0.4752807441650059,0.4766705966474086,0.4738430044241393,0.4755681449671909,0.4762381381477715,0.4755986228189334,0.477005065039192,0.4775597894103149,0.4744087334152316
BachChoralHarmony,V16,5665.0,0.1988,0.0011,1.0,5.0,3.1298,3.0,1.109,0.3802,-0.94,1.0,2.0,0.0872,0.0872,0.059,0.059,0.0787,0.0787,1.4103,3.8095,MLP,0.499834630920755,0.5010969387808037,0.4999159749685506,0.4975770003025346,0.4996151226037868,0.4999196141561822,0.0437060289773862,0.0430503891270966,0.5010969387808037,0.501488231141715,0.5023094360602806,0.5001578288791242,0.500230311200006,0.4998610486474334,0.5002436529072386,0.5022637123948701,0.5003752429437944,0.4997615923711415
BachChoralHarmony,V16,5665.0,0.1988,0.0011,1.0,5.0,3.1298,3.0,1.109,0.3802,-0.94,1.0,2.0,0.0872,0.0872,0.059,0.059,0.0787,0.0787,1.4103,3.8095,TabNet,0.4743350225928667,0.4737430716233222,0.4754860711242149,0.4763235880800783,0.4771887471656562,0.4759592194522785,0.0423266498562184,0.0425528947551028,0.4737430716233222,0.4743871059976657,0.477762988556419,0.4769449791311215,0.4745099237297697,0.4771424469413253,0.4772482786062592,0.4787882023022966,0.479689822399215,0.4780150531746321
BachChoralHarmony,V16,5665.0,0.1523,0.001,1.0,5.0,3.1262,3.0,1.1086,0.3962,-0.9202,1.0,2.0,0.0782,0.0782,0.0554,0.0554,0.0739,0.0739,1.4058,1.4498,MLP,0.4996354016392911,0.5001327194210807,0.4999630287714019,0.4982276412474805,0.5002580077706997,0.4995664732722664,0.04165272460484,0.0411595775268832,0.5001327194210807,0.4992577944885471,0.4992722510493387,0.5001018004998786,0.4986107813580468,0.5003370706213806,0.4996104909176492,0.5013732475105173,0.5011956296830662,0.4991870294409563
BachChoralHarmony,V16,5665.0,0.1523,0.001,1.0,5.0,3.1262,3.0,1.1086,0.3962,-0.9202,1.0,2.0,0.0782,0.0782,0.0554,0.0554,0.0739,0.0739,1.4058,1.4498,TabNet,0.4751778987619918,0.477130588742948,0.4779095643268242,0.4766313690842462,0.4782214812611284,0.477301107179543,0.0420281297648383,0.0414895565831158,0.477130588742948,0.4781045292014215,0.4782168648342706,0.4776378250657752,0.4790329778165947,0.4790986259183369,0.477609294026259,0.4779804630419639,0.4786908924415041,0.4769827744202033
BachChoralHarmony,V16,5665.0,0.0978,0.001,1.0,5.0,3.1297,3.0,1.1102,0.3828,-0.9237,1.0,2.0,0.0806,0.0806,0.054,0.054,0.0718,0.0718,1.4104,3.8088,MLP,0.4980650446970787,0.5010093751169318,0.5006388129363506,0.5003061847983682,0.5007548063394963,0.5009605221115973,0.0438834132187135,0.0433530500861909,0.5010093751169318,0.5009963206779832,0.5004087373736728,0.5014025024605319,0.5011476384756698,0.5007576191718509,0.5004386906956607,0.5006556121176311,0.499871362812036,0.5005818869560578
BachChoralHarmony,V16,5665.0,0.0978,0.001,1.0,5.0,3.1297,3.0,1.1102,0.3828,-0.9237,1.0,2.0,0.0806,0.0806,0.054,0.054,0.0718,0.0718,1.4104,3.8088,TabNet,0.4751262349927216,0.4766049722542835,0.4769189864427277,0.4745946078891798,0.4765545053688674,0.474838126159245,0.0444272129584209,0.0450211681088679,0.4766049722542835,0.4759011198355496,0.4770703115810634,0.4757303289268972,0.475891358312128,0.4765251191189428,0.4772699846281059,0.4799234635266709,0.4788032275118447,0.4755360232459957
BachChoralHarmony,V16,5665.0,0.0485,0.0009,1.0,5.0,3.1323,3.0,1.1108,0.3816,-0.9346,1.0,2.0,0.0784,0.0784,0.0546,0.0546,0.0727,0.0727,1.41,1.5903,MLP,0.4986467467449351,0.5012098671495397,0.4997693499069602,0.5008762012922564,0.4988196662534092,0.4999886984765759,0.0445083977751219,0.0443881351361287,0.5012098671495397,0.5011720576850976,0.4993178979591926,0.5000975259570088,0.5010775794728773,0.5000308066621814,0.4995518992950129,0.5003280192693765,0.5002522484739846,0.500357720053414
BachChoralHarmony,V16,5665.0,0.0485,0.0009,1.0,5.0,3.1323,3.0,1.1108,0.3816,-0.9346,1.0,2.0,0.0784,0.0784,0.0546,0.0546,0.0727,0.0727,1.41,1.5903,TabNet,0.4762856830436999,0.4755374936812228,0.4781063227444647,0.4768114416568376,0.4746136760132345,0.4767068555330419,0.0452597331586053,0.0445853077826309,0.4755374936812228,0.4772184353394346,0.4768472776633702,0.4764382843097581,0.475962879432278,0.4774598824661248,0.4766260383960404,0.477978700700107,0.4750612013676182,0.4762925476676862
abalone,'Length',4177.0,0.5013,0.0629,0.13,0.815,0.5236,0.545,0.1199,-0.6033,0.0133,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5106,0.0055,MLP,0.1526003731019878,0.1721921860685542,0.1711362817759644,0.1481987100639573,0.1722970485089317,0.1749936402848475,0.1709995032959714,0.1719863043110017,0.1767964585366815,0.1721921860685542,0.1760763642200271,0.1707210026775223,0.1728657804706684,0.1725028225631802,0.1737510544668576,0.1756935336279336,0.1750675652066901,0.1734471425982679
abalone,'Length',4177.0,0.5013,0.0629,0.13,0.815,0.5236,0.545,0.1199,-0.6033,0.0133,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5106,0.0055,TabNet,0.1641400735563546,0.1538619703670873,0.1607654492580885,0.155314952864431,0.1698657031749278,0.1701487236400086,0.1599026253683524,0.1631468231082743,0.1617174093176566,0.1538619703670873,0.1731802218546987,0.1673401393725652,0.1703628206633516,0.1725429575407416,0.1737054964646129,0.1610357026197103,0.1438123972660604,0.178185432784772
abalone,'Length',4177.0,0.4589,0.0584,0.075,0.815,0.5219,0.54,0.1226,-0.6269,0.05,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5261,0.0054,MLP,0.1761463115765311,0.184878251469072,0.1802632609720078,0.1853278281827474,0.167550427233497,0.1734212133643464,0.1771412350742089,0.1765879814054911,0.18058518010761,0.184878251469072,0.174043729157996,0.1725395567247345,0.1718114345342517,0.1740044824669572,0.179974228568918,0.1726765814430669,0.1703226015998267,0.1772415101911051
abalone,'Length',4177.0,0.4589,0.0584,0.075,0.815,0.5219,0.54,0.1226,-0.6269,0.05,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5261,0.0054,TabNet,0.1857349543354454,0.1673995759996725,0.1578023405282826,0.1616412875193771,0.1647987932944331,0.167630122334593,0.1605233151373638,0.1585088381074867,0.1838104275949512,0.1673995759996725,0.1730334896186636,0.1719713021683739,0.1637223722859304,0.1679306442623958,0.1711933692947914,0.1721862763909189,0.1569418498905969,0.171366644666172
abalone,'Length',4177.0,0.4041,0.0518,0.075,0.815,0.5254,0.545,0.12,-0.7034,0.1781,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,4.4994,0.0057,MLP,0.1864816573300216,0.1872240057820794,0.1875094759368947,0.1791574842985076,0.1715351616873432,0.1877651772445804,0.1783841093972344,0.1784257015214636,0.1920094755402453,0.1872240057820794,0.187766330154183,0.1872139849693049,0.1881623050827464,0.1873897119348567,0.1870949741082758,0.1894828116729222,0.1846299174453656,0.1881179343011915
abalone,'Length',4177.0,0.4041,0.0518,0.075,0.815,0.5254,0.545,0.12,-0.7034,0.1781,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,4.4994,0.0057,TabNet,0.1881080307467687,0.1684899037801793,0.1698289011250997,0.176320868194363,0.1748634338426169,0.1664141345159281,0.1861147411167703,0.1747074647425654,0.1796362021306148,0.1684899037801793,0.1752421198546165,0.1782586627986207,0.177495935762995,0.179242717671624,0.1773031279642266,0.1739865495018184,0.1801601207443162,0.1801014077466257
abalone,'Length',4177.0,0.3447,0.0468,0.13,0.78,0.5239,0.545,0.1186,-0.6355,0.0188,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4929,0.0059,MLP,0.1856321562147098,0.1853992452655601,0.1830674025587438,0.1746512246007822,0.1988885366457979,0.1824900895461808,0.1951959792067743,0.1959972526870453,0.1938296093236285,0.1853992452655601,0.1839452204687934,0.1830486728399742,0.1840857309795831,0.1854161865631803,0.1849703208466356,0.1917106674662523,0.1833532599205854,0.1827738367694885
abalone,'Length',4177.0,0.3447,0.0468,0.13,0.78,0.5239,0.545,0.1186,-0.6355,0.0188,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4929,0.0059,TabNet,0.1809707485826591,0.1818860919699556,0.1819123400945305,0.1755845985458832,0.1865641114617493,0.1710309756404406,0.1746775297103974,0.1735650832029638,0.1953250527636934,0.1818860919699556,0.1672376806653755,0.1677114351333815,0.1696347635913713,0.1733500753800747,0.1743117083522307,0.1653672088673827,0.1556025138244366,0.172627185630967
abalone,'Length',4177.0,0.3136,0.046,0.075,0.815,0.5248,0.545,0.1193,-0.674,0.1405,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4984,0.0055,MLP,0.1866129461037312,0.1966724540213884,0.1950280653612769,0.1904375003101662,0.1955590627593034,0.2035814108611242,0.2109698631541491,0.2106699128818043,0.1979479226832928,0.1966724540213884,0.2029818991870182,0.2035042671122706,0.2002942353652708,0.2002077621924946,0.2021142947247538,0.2008106040014102,0.1962645651299282,0.2015160308809931
abalone,'Length',4177.0,0.3136,0.046,0.075,0.815,0.5248,0.545,0.1193,-0.674,0.1405,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4984,0.0055,TabNet,0.1889471700613449,0.186469083667279,0.183909681364505,0.1824453785396613,0.1939530724703865,0.1879574105814409,0.1907470408118764,0.1908487342555928,0.1855021831399154,0.186469083667279,0.1891637615546025,0.1996272583248076,0.1892250978999757,0.1966741013837416,0.1863912935652643,0.1754029344766093,0.1768221124083474,0.189007308231513
abalone,'Length',4177.0,0.2538,0.0427,0.075,0.815,0.5227,0.54,0.1206,-0.6162,0.0154,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.517,0.0047,MLP,0.2054029164436538,0.1962609091948119,0.1937389045068376,0.1993043692868158,0.2059770970054032,0.1967579558872069,0.1962443987404003,0.1960409157845706,0.1974191426450209,0.1962609091948119,0.197202832608067,0.1956147280776716,0.1979479842845984,0.1971312639376393,0.1976432081563026,0.200092206026371,0.1924144701446372,0.1971039116728101
abalone,'Length',4177.0,0.2538,0.0427,0.075,0.815,0.5227,0.54,0.1206,-0.6162,0.0154,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.517,0.0047,TabNet,0.2035831228260793,0.192374923461881,0.1892775698764887,0.1905224860417647,0.1957040548337457,0.1865807741941807,0.1831499100409553,0.1909897679017177,0.1907665065590387,0.192374923461881,0.1877974905660427,0.189234585340642,0.1907394835298347,0.1894597890740013,0.1908449572443344,0.1889351828691439,0.1846103631054256,0.1906544981285053
abalone,'Length',4177.0,0.1982,0.0397,0.075,0.815,0.5239,0.545,0.1209,-0.6276,0.0465,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5196,0.0055,MLP,0.2093934886610312,0.2093004737105746,0.213014285281138,0.20026517679869,0.2130547931195704,0.2118932918963522,0.2200884207345989,0.2194310633556358,0.2145284606815939,0.2093004737105746,0.2119660354372343,0.211510714757745,0.2116480406824728,0.2115937389468765,0.2120723461686652,0.2106440896503246,0.2102496559009716,0.2115739327598074
abalone,'Length',4177.0,0.1982,0.0397,0.075,0.815,0.5239,0.545,0.1209,-0.6276,0.0465,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5196,0.0055,TabNet,0.196540267654157,0.2037819561906294,0.1982858169615642,0.1978506424794485,0.2041923520037437,0.2051559163013482,0.208748772914476,0.2053353032601528,0.2029442999006365,0.2037819561906294,0.2041211649979272,0.2068926438693653,0.2039791331478305,0.1986134204393733,0.2036081642702001,0.2020327880739231,0.1929996355412159,0.207043329834375
abalone,'Length',4177.0,0.1408,0.0368,0.075,0.815,0.5243,0.545,0.12,-0.651,0.0767,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5108,0.0056,MLP,0.2039876851014592,0.2111274104176704,0.2137599638774354,0.2118164746113517,0.2116363609199279,0.2101107926768162,0.2097588756901317,0.2107611801175778,0.2112357441410663,0.2111274104176704,0.2101364615103009,0.211084758969345,0.2089956862837269,0.21000195570938,0.2100154978160392,0.2131870706576926,0.2088163673224422,0.2114176913692976
abalone,'Length',4177.0,0.1408,0.0368,0.075,0.815,0.5243,0.545,0.12,-0.651,0.0767,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5108,0.0056,TabNet,0.1990764899427887,0.2073479146207831,0.1998212892812522,0.2045559294705469,0.2124852449961847,0.2129520337779956,0.2046706154152126,0.2065452797083047,0.2143020244086664,0.2073479146207831,0.2131195290981253,0.2139319581942933,0.214436351211992,0.2124214722694755,0.2143056484460196,0.1996923664028331,0.1997878084561035,0.2165389474780794
abalone,'Length',4177.0,0.0962,0.0352,0.075,0.815,0.5239,0.545,0.1206,-0.6126,-0.0046,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5209,0.0055,MLP,0.2093857588018973,0.2189460416994695,0.2159699450298591,0.2125764205659472,0.2184628096980014,0.2212777346969517,0.2250532321204612,0.225047487053545,0.2214307671252981,0.2189460416994695,0.2201597996947228,0.2217518724412843,0.2209341768692329,0.2208235914889644,0.2209830327903174,0.2220533768928664,0.215398100126979,0.2208447926962306
abalone,'Length',4177.0,0.0962,0.0352,0.075,0.815,0.5239,0.545,0.1206,-0.6126,-0.0046,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5209,0.0055,TabNet,0.2099560400137739,0.2137059791047875,0.2148266281901643,0.2164768289886189,0.2182645913979616,0.2191421643942222,0.2098389646629409,0.2095156269003262,0.2217162904571309,0.2137059791047875,0.2182961590438425,0.2191998210475924,0.2168920834931718,0.2190917464118457,0.2193977126050337,0.2034162888016051,0.1988438830250754,0.2197928050445566
abalone,'Length',4177.0,0.0503,0.0335,0.075,0.8,0.5233,0.54,0.1205,-0.6276,0.0271,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5185,0.0055,MLP,0.2177566854735983,0.2193666398503267,0.216687057468226,0.2133307110268819,0.2203732780051269,0.2195836947900389,0.2233189028755149,0.2227896274384993,0.21858756669417,0.2193666398503267,0.2192715761997709,0.2182580890383556,0.2181097549375306,0.2182724407400156,0.2199048692953297,0.2197724795165991,0.2193699583357293,0.2182778705999742
abalone,'Length',4177.0,0.0503,0.0335,0.075,0.8,0.5233,0.54,0.1205,-0.6276,0.0271,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5185,0.0055,TabNet,0.2141857732929273,0.2185195490726745,0.2185888519010391,0.2145996050043721,0.2208257500254573,0.2166948481007129,0.2116712495652346,0.2177385593870871,0.2111166666816971,0.2185195490726745,0.2216236731334896,0.2234709465578026,0.2236799204898719,0.2219992843958721,0.2227216592079719,0.2087736184740143,0.2128337313268563,0.2222585767844904
bank,duration,3074.0,0.5042,0.3839,4.0,3025.0,258.8904,177.0,257.2461,2.9867,15.3694,92.0,217.25,0.002,0.0376,0.0192,0.0249,0.0244,0.0316,6.1084,0.0002,MLP,0.8367713857054372,0.839187132570467,0.8412919655906109,0.8227512901627991,0.8434229058057228,0.840496335894821,0.82760244781488,0.8256924090297709,0.8405852376863195,0.839187132570467,0.839187132570467,0.8429998719616527,0.8419832694222333,0.8445444092308063,0.8405258234246622,0.8411208230701531,0.8397424125057029,0.8402524529662593
bank,duration,3074.0,0.5042,0.3839,4.0,3025.0,258.8904,177.0,257.2461,2.9867,15.3694,92.0,217.25,0.002,0.0376,0.0192,0.0249,0.0244,0.0316,6.1084,0.0002,TabNet,0.8353577842155225,0.8286545053888021,0.8317297221782364,0.8257814431201732,0.8215500726426481,0.828604322056493,0.8271083556588018,0.8250141708290704,0.8295233742241326,0.8286545053888021,0.8286545053888021,0.8267527419959887,0.8311960463320024,0.8320770310936961,0.8311707495573858,0.8283916376999724,0.8275312421987565,0.8308269215667448
bank,duration,3074.0,0.4584,0.3604,4.0,3025.0,261.7459,182.0,268.5229,3.3718,19.1118,94.0,222.0,0.0009,0.0165,0.0307,0.0351,0.0393,0.0443,6.1379,0.0002,MLP,0.841764026383437,0.8463712882903436,0.8461364573346932,0.8268557995214073,0.8377708658023916,0.8469786903473902,0.8285947448244231,0.8276463054357656,0.8448676583343679,0.8463712882903436,0.8463712882903436,0.8439380132490406,0.8421150362895856,0.847507727079221,0.8474898018889773,0.8468231551502685,0.8397900102600708,0.844322414318756
bank,duration,3074.0,0.4584,0.3604,4.0,3025.0,261.7459,182.0,268.5229,3.3718,19.1118,94.0,222.0,0.0009,0.0165,0.0307,0.0351,0.0393,0.0443,6.1379,0.0002,TabNet,0.8331288302181579,0.8257754605357402,0.8325878229563811,0.8243167181875284,0.8306365516549967,0.8268747262055507,0.8276858506008391,0.8287166043939928,0.8270779108965626,0.8257754605357402,0.8257754605357402,0.8382211001274794,0.8342601123466011,0.8355887196278066,0.8396993912057662,0.8260513510002184,0.8212968995495861,0.8321332146255955
bank,duration,3074.0,0.3962,0.347,4.0,2769.0,270.2177,186.5,273.5909,2.8894,12.7045,98.5,231.25,0.0013,0.0142,0.0124,0.017,0.0159,0.0217,6.2024,0.0002,MLP,0.84538993924637,0.8496199916565139,0.8519026027722394,0.8295008075567782,0.84652567131551,0.8500729364646498,0.8379370646901689,0.8365107466941472,0.8503369474116043,0.8500729364646498,0.8500729364646498,0.8494670396071248,0.851385312033497,0.8507592232608178,0.8504863404630327,0.8520948252592805,0.8459251625339421,0.8492492465281309
bank,duration,3074.0,0.3962,0.347,4.0,2769.0,270.2177,186.5,273.5909,2.8894,12.7045,98.5,231.25,0.0013,0.0142,0.0124,0.017,0.0159,0.0217,6.2024,0.0002,TabNet,0.8307143991086046,0.8311282744001451,0.8301382877006479,0.8217578448949787,0.8330205143554503,0.8311282744001451,0.8325695396910172,0.8320031560129689,0.8307073745645709,0.8311282744001451,0.8311282744001451,0.8314562487587343,0.8252841011740819,0.8304634449636257,0.8247551307452082,0.831663396773009,0.8320372258877601,0.8278253378847693
bank,duration,3074.0,0.3452,0.3234,5.0,3025.0,270.152,188.0,277.2117,3.2186,16.6543,95.0,222.0,0.0196,0.0353,0.0292,0.0328,0.0373,0.0418,6.1993,0.0002,MLP,0.8529953234004308,0.8518913137416307,0.8538018763594935,0.8417266168958571,0.8446699842903694,0.852075949128737,0.8357556742671923,0.836964327941947,0.853215693951638,0.8514400282510023,0.8528266103370926,0.8526962936096574,0.8512492419672423,0.8522848126852497,0.8539726662388648,0.85354585525109,0.847699318529422,0.8504438821196433
bank,duration,3074.0,0.3452,0.3234,5.0,3025.0,270.152,188.0,277.2117,3.2186,16.6543,95.0,222.0,0.0196,0.0353,0.0292,0.0328,0.0373,0.0418,6.1993,0.0002,TabNet,0.8337796984102904,0.8364315929313757,0.8383485784950879,0.8283419112438003,0.8264402985542258,0.8357510011819644,0.8272746367862878,0.8311866514445234,0.83233179871497,0.8361436375339664,0.8361436375339664,0.841762037145021,0.8338819621848725,0.8397131957627149,0.8349336452003508,0.8295644988676101,0.8305714740462549,0.8415806817587961
bank,duration,3074.0,0.2915,0.3127,5.0,2029.0,264.9261,187.0,258.9583,2.5111,8.6947,99.0,225.0,0.0237,0.0377,0.0368,0.0426,0.0468,0.0539,6.2323,0.0001,MLP,0.8370190605571308,0.8484976328947543,0.8469674323053231,0.8384773063004701,0.8444025596966365,0.8492985135176808,0.8227109109820182,0.8222123962601718,0.8498120974595467,0.8508873278212781,0.8510918622757626,0.8504842099116977,0.8479917733765246,0.8498631293943607,0.8477172936073119,0.846696387822846,0.838592841339773,0.8468352529245531
bank,duration,3074.0,0.2915,0.3127,5.0,2029.0,264.9261,187.0,258.9583,2.5111,8.6947,99.0,225.0,0.0237,0.0377,0.0368,0.0426,0.0468,0.0539,6.2323,0.0001,TabNet,0.8406957163846106,0.8329516588429797,0.8292523729895144,0.8289844259463868,0.827002075967095,0.8334490002431263,0.820585781503389,0.817486728306304,0.8296534678087136,0.8327807757353461,0.8327807757353461,0.834104751080038,0.8340167654163896,0.8295987449245883,0.8339947407706059,0.8268287330484558,0.8213284512127011,0.8287565205269691
bank,duration,3074.0,0.2515,0.3055,4.0,2456.0,269.7901,187.0,263.7648,2.4807,8.5641,99.0,226.0,0.0127,0.0347,0.0256,0.0281,0.0325,0.0356,6.2548,0.0001,MLP,0.8539711948233678,0.8598277803510458,0.8598094352439091,0.8428100767347564,0.8478335397784866,0.8604444889637091,0.8394288842356422,0.8400741746297077,0.8609122984258266,0.8602311023945363,0.8602311023945363,0.860397792456697,0.861081477890541,0.8618615972010284,0.8609620333601347,0.8638901273875501,0.8542411544855663,0.8597223472944371
bank,duration,3074.0,0.2515,0.3055,4.0,2456.0,269.7901,187.0,263.7648,2.4807,8.5641,99.0,226.0,0.0127,0.0347,0.0256,0.0281,0.0325,0.0356,6.2548,0.0001,TabNet,0.8398984839698151,0.8385484870196657,0.8326687098490564,0.8330127524682598,0.8306130895157089,0.8394065698920934,0.8365201538581228,0.8361062720238706,0.8394395710023425,0.8383755957503195,0.8383755957503195,0.8385411912756445,0.8375664158939041,0.8355952612834403,0.8356682687788293,0.839700233307695,0.8412542727286644,0.8413661071330751
bank,duration,3074.0,0.2199,0.2977,4.0,3025.0,268.985,186.5,269.3668,2.9672,13.8722,96.5,224.75,0.011,0.0167,0.0204,0.0238,0.0261,0.0302,6.2513,0.0001,MLP,0.8449952175599413,0.8505175858729561,0.8476740835845762,0.8445966780684597,0.8459012193338173,0.8521120912114964,0.8347920078792933,0.8310302586674676,0.8499980145398321,0.8505175858729561,0.8505175858729561,0.850187203194972,0.8500802852431919,0.8532388400555717,0.8505817022698234,0.8535427172970438,0.84131489728731,0.8496416410466927
bank,duration,3074.0,0.2199,0.2977,4.0,3025.0,268.985,186.5,269.3668,2.9672,13.8722,96.5,224.75,0.011,0.0167,0.0204,0.0238,0.0261,0.0302,6.2513,0.0001,TabNet,0.8295679426903313,0.8401675268569766,0.8318592071668169,0.8342370221687009,0.8275366994992951,0.8403744343599772,0.8320736851854402,0.8340303029616465,0.8392978405362794,0.8401675268569766,0.8401675268569766,0.8384994965624896,0.840940752433158,0.834276567686963,0.8407235394071558,0.8399882871746807,0.8315215917751071,0.8349095179574428
bank,duration,3074.0,0.15,0.2798,4.0,3025.0,269.69,186.0,274.6221,3.0288,14.6727,98.0,225.0,0.009,0.0335,0.0401,0.0433,0.0512,0.055,6.2693,0.0001,MLP,0.853002189936371,0.8607284040056777,0.8573439799093199,0.8437772280881338,0.8602879420514069,0.8603070788192825,0.8380717199279248,0.8370282447998683,0.8611509780767028,0.8607284040056777,0.8607284040056777,0.8603240479483529,0.8617697205934352,0.8600895156973168,0.8599792046201522,0.862905756905537,0.8536494534097633,0.85976155811142
bank,duration,3074.0,0.15,0.2798,4.0,3025.0,269.69,186.0,274.6221,3.0288,14.6727,98.0,225.0,0.009,0.0335,0.0401,0.0433,0.0512,0.055,6.2693,0.0001,TabNet,0.8353259150608086,0.8371400952657433,0.8312683456711956,0.8250654482751782,0.8321525467092731,0.8377922646865361,0.8273148756374599,0.8268736389921285,0.8350834043190494,0.8371400952657433,0.8371400952657433,0.8399771912371127,0.833858373903144,0.8406709066186657,0.8347864704055701,0.8535949463253141,0.849854495114905,0.8354824027673808
bank,duration,3074.0,0.0995,0.2695,4.0,3025.0,267.8024,186.0,269.2696,2.986,14.62,98.0,224.25,0.0033,0.0244,0.0288,0.0345,0.0368,0.0437,6.2828,0.0001,MLP,0.8579188143924651,0.8589668792492352,0.8579277860239524,0.8532296774079788,0.8516154265679332,0.8574662656904638,0.8365506103621306,0.8394007679866184,0.8585379074772301,0.8589668792492352,0.8589668792492352,0.8588706335283222,0.8592405546729662,0.8593750597342154,0.8581641815842809,0.8609546286539873,0.859902276275632,0.8585191873436573
bank,duration,3074.0,0.0995,0.2695,4.0,3025.0,267.8024,186.0,269.2696,2.986,14.62,98.0,224.25,0.0033,0.0244,0.0288,0.0345,0.0368,0.0437,6.2828,0.0001,TabNet,0.8413704976987008,0.841429169910142,0.8397989297509824,0.8405986192000942,0.8336931374497205,0.8411520904379093,0.834350066401434,0.8313624473405087,0.841666715776014,0.841429169910142,0.841429169910142,0.8378213218750672,0.8431421951998149,0.8399630251087853,0.8411106173350724,0.850420336000458,0.848006587684111,0.8406013327355408
